A writing workshop enrolls novelists and poets in a ratio of [a] to [b] . There are [c] people at the workshop . How many novelists are there ? How many poets are there ?	[b]*VAR_0=[a]*VAR_1,VAR_0+VAR_1=[c]	{'[a]': '5.0', '[b]': '3.0', '[c]': '24.0'}	[15.0,9.0]
The difference between [a] times a number and [b] is [c] . Find the number.	([a]*VAR_0)-(-8.0)=(-12.0)	{'[a]': '2.0', '[b]': '-8.0', '[c]': '-12.0'}	[-10.0]
A painting is [a] inches tall and [b] inches wide . A print of the painting is [c] inches tall , how wide is the print in inches ?	[a]*VAR_0=[b],[c]*VAR_0=VAR_1	{'[a]': '10.0', '[b]': '15.0', '[c]': '25.0'}	[37.5]
Colored copies cost [a] cents per copy and white copies cost [b] cents per copy . Sandy made [c] copies , some of which were colored and the rest white . Her total bill was [d] dollars . How many colored copies and white copies did she make ?	([a]*.01*VAR_0)+([b]*.01*VAR_1)=[d],VAR_0+VAR_1=[c]	{'[a]': '10.0', '[b]': '5.0', '[c]': '400.0', '[d]': '22.5'}	[50.0,350.0]
In college there are [a] times as many students as professors . If together the students and professors number [b] , how many students are there in college ?	[a]*VAR_0=VAR_1,VAR_1+VAR_0=[b]	{'[a]': '15.0', '[b]': '40000.0'}	[37500.0]
At its Grand Opening , the Guthrie Market distributed two different types of souvenirs . One type cost [a] cents each , and the other type cost [b] cents each . One thousand souvenirs were distributed in all . If the cost of these souvenirs was [c] dollars . How many of [a] cents and [b] cents souveniers were distributed ?	([a]*.01*VAR_0)+([b]*.01*VAR_1)=[c],VAR_0+VAR_1=1000.0	{'[a]': '20.0', '[b]': '25.0', '[c]': '220.0'}	[600.0,400.0]
[a] tickets were sold for the Class of [b] ice cream picnic . Each student ticket costs [c] dollars each , and each non-student ticket costs [d] dollars each . A total of [e] dollars was collected . How many student tickets were sold ?	([c]*VAR_1)+([d]*VAR_0)=[e],VAR_1+VAR_0=[a]	{'[a]': '193.0', '[b]': '2003.0', '[c]': '0.5', '[d]': '1.5', '[e]': '206.5'}	[83.0]
A washer and a dryer cost [a] dollars combined . The price of the washer is [b] times the price of the dryer . What is the cost of the dryer ?	VAR_1+VAR_0=[a],VAR_1=[b]*VAR_0	{'[a]': '600.0', '[b]': '3.0'}	[150.0]
Tickets for a ballet performance cost [a] dollars for adults and [b] dollars for students . If total receipts from the sale of [c] tickets were [d] dollars , how many adult tickets were sold ? How many student tickets were sold ?	([a]*VAR_0)+([b]*VAR_1)=[d],VAR_0+VAR_1=[c]	{'[a]': '14.0', '[b]': '12.0', '[c]': '605.0', '[d]': '8390.0'}	[565.0,40.0]
Apples cost [a] dollars per pound and grapes cost [b] dollars per pound . Jenny bought [c] pounds of fruit and paid [d] dollars . How many pounds of apples did she buy ? How many pounds of grapes ?	([a]*VAR_0)+([b]*VAR_1)=[d],VAR_0+VAR_1=[c]	{'[a]': '0.6', '[b]': '1.0', '[c]': '12.0', '[d]': '10.0'}	[5.0,7.0]
Three times a number is the same as the difference of twice the number and seven . Find the number.	3.0*VAR_0=(2.0*VAR_0)-7.0	{}	[-7.0]
[a] of a number is [b] . What is the number ?	[a]*VAR_0=(-60.0)	{'[a]': '0.833', '[b]': '-60.0'}	[-72.0]
The sum of two numbers is [a] . The larger number is [b] less than twice the smaller number . Find the numbers.	VAR_1+VAR_0=[a],VAR_0=(2.0*VAR_1)-[b]	{'[a]': '104.0', '[b]': '1.0'}	[35.0,69.0]
The sum of [a] and a number is [b] .	[a]+VAR_0=[b]	{'[a]': '20.0', '[b]': '30.0'}	[10.0]
[a] times a number is added to [b] times a number to get [c] . The second number is [d] less than the first . What is the smaller number ? What is the larger number ?	([a]*VAR_0)+([b]*VAR_1)=[c],VAR_1=VAR_0-[d]	{'[a]': '3.0', '[b]': '5.0', '[c]': '54.0', '[d]': '2.0'}	[6.0,8.0]
How many liters of a [a] % acid solution must be mixed with a [b] % acid solution to get [c] liters of a [d] % solution ?	([a]*.01*VAR_1)+[b]*0.01*VAR_0=[d]*0.01*[c],VAR_1+VAR_0=[c]	{'[a]': '60.0', '[b]': '75.0', '[c]': '20.0', '[d]': '72.0'}	[4.0]
A manufacturer produces two models of the same toy , Model A and Model B . Model A takes [a] hours to produce and costs [b] dollars each . Model B takes [c] hours to produce and costs [d] dollars each . If the manufacturer allots a total of [e] hours and [f] dollars for production each week , how many of each model will be produced ?	([a]*VAR_0)+([c]*VAR_1)=[e],([b]*VAR_0)+([d]*VAR_1)=[f]	{'[a]': '4.0', '[b]': '8.0', '[c]': '3.0', '[d]': '7.0', '[e]': '5800.0', '[f]': '12600.0'}	[700.0,1000.0]
An amusement park sells [a] kinds of tickets . Tickets for children cost [b] dollars . Adult tickets cost [c] dollars . On a certain day , [d] people entered the park . On that same day the admission fees collected totaled [e] dollars . How many children were admitted on that day ? How many adults were admitted ?	([b]*VAR_1)+([c]*VAR_0)=[e],VAR_1+VAR_0=[d]	{'[a]': '2.0', '[b]': '1.5', '[c]': '4.0', '[d]': '278.0', '[e]': '792.0'}	[128.0,150.0]
Post card stamps are [a] dollars each . Letter stamps cost [b] dollars each . If you have [c] stamps worth [d] dollars , how many post card stamps do you have ? How many letter stamps ?	([a]*VAR_1)+([b]*VAR_0)=[d],VAR_1+VAR_0=[c]	{'[a]': '0.2', '[b]': '0.33', '[c]': '50.0', '[d]': '12.6'}	[30.0,20.0]
River Joes 's Seafood Diner charges [a] dollars for a catfish dinner and [b] dollars for an order of popcorn shrimp . After filling [c] orders , River Joe had collected [d] dollars . How many orders of popcorn shrimp and catfish dinners did they sell ?	([b]*VAR_1)+([a]*VAR_0)=[d],VAR_1+VAR_0=[c]	{'[a]': '6.0', '[b]': '3.5', '[c]': '26.0', '[d]': '133.5'}	[9.0,17.0]
For a matinee , a movie theater charges [a] dollars for children and [b] dollars for adults . At today 's matinee , there are [c] more children than adults and the total receipts are [d] dollars . How many children are at today 's matinee ?	([a]*VAR_1)+([b]*VAR_0)=[d],VAR_1=[c]+VAR_0	{'[a]': '4.5', '[b]': '6.75', '[c]': '20.0', '[d]': '405.0'}	[48.0]
The difference between two numbers is [a] . Their sum is [b] . Find the numbers . What is the larger number ? What is the smaller number ?	VAR_0+VAR_1=[b],VAR_0-VAR_1=[a]	{'[a]': '3.0', '[b]': '13.0'}	[8.0,5.0]
Kerry asked a bank teller to cash a [a] dollars check using 20-dollar bills and 50-dollar bills . If the teller gave her a total of [b] bills , how many 20-dollar bills did she get ? How many 50-dollar bills ?	(20.0*VAR_1)+(50.0*VAR_0)=[a],VAR_1+VAR_0=[b]	{'[a]': '390.0', '[b]': '15.0'}	[12.0,3.0]
A theater sold [a] tickets to a play . Floor seats cost [b] dollars each and balcony seats [c] dollars each . Total receipts were [d] dollars . How many floor seats were sold ? How many balcony seats were sold ?	([b]*VAR_1)+([c]*VAR_0)=[d],VAR_1+VAR_0=[a]	{'[a]': '900.0', '[b]': '12.0', '[c]': '10.0', '[d]': '9780.0'}	[390.0,510.0]
A movie theater charges [a] dollars for an adult and [b] dollars for a child 's ticket . One night , [c] tickets were sold for a total of [d] dollars . How many adult tickets were sold ? How many child 's tickets were sold ?	([a]*VAR_0)+([b]*VAR_1)=[d],VAR_0+VAR_1=[c]	{'[a]': '7.0', '[b]': '4.0', '[c]': '900.0', '[d]': '5100.0'}	[500.0,400.0]
Eldora and Finn went to an office supply store together . Eldora bought [a] boxes of paper clips and [b] packages of index cards for a total cost of [c] dollars . Finn bought [d] boxes of paper clips and [e] packages of index cards for a total cost of [f] dollars . Find the cost of one box of paper clips and the cost of one package of index cards.	([a]*VAR_1)+([b]*VAR_0)=[c],([d]*VAR_1)+([e]*VAR_0)=[f]	{'[a]': '15.0', '[b]': '7.0', '[c]': '55.4', '[d]': '12.0', '[e]': '10.0', '[f]': '61.7'}	[1.85,3.95]
The sum of [a] numbers is [b] . The larger number is [a] more than [c] times the smaller number . Find the smaller number . Find the larger number.	VAR_1+VAR_0=[b],VAR_0=([c]*VAR_1)+[a]	{'[a]': '2.0', '[b]': '70.0', '[c]': '3.0'}	[17.0,53.0]
A high school sold gift wrap . The gift wrap in solid colors sold for [a] dollars per roll and the print gift wrap sold for [b] dollars per roll . The total number of rolls sold was [c] rolls , and the total amount of money collected was [d] dollars . How many solid rolls were sold ? How many print rolls were sold ?	([a]*VAR_1)+([b]*VAR_0)=[d],VAR_1+VAR_0=[c]	{'[a]': '4.0', '[b]': '6.0', '[c]': '480.0', '[d]': '2340.0'}	[270.0,210.0]
An embossing shop etches metal with acid solutions . The owner is discussing a certain job with the job supervisor , and they decide to use [a] ounces of a [b] % solution . Upon checking the acid solution supplies , the supervisor has found some [c] % acid solution and some [d] % acid solution , but there is no [b] % acid solution . The owner explains to the supervisor how the two existing solutions can be mixed to obtain a [b] % acid solution . How much of each solution is needed ?	(([c]*0.01)*VAR_1)+(([d]*0.01)*VAR_0)=[b]*0.01*[a],VAR_1+VAR_0=[a]	{'[a]': '30.0', '[b]': '40.0', '[c]': '25.0', '[d]': '50.0'}	[18.0,12.0]
Jane has a dress shop . She has space for [a] dresses . She sells only red and blue dresses . After reading several fashion magazines she decides to stock her shelves with [b] more blue dresses than red dresses . How many blue dresses and red dresses should she stock ?	VAR_0=[b]+VAR_1,VAR_0+VAR_1=[a]	{'[a]': '200.0', '[b]': '34.0'}	[117.0,83.0]
A special tea blend is made from two varieties of herbal tea , one that costs [a] dollars per kilogram and another that costs [b] dollars per kilogram . How many kilograms of each type are needed to make [c] kilograms of a blend worth [d] dollars per kilogram ?	([b]*VAR_0)+([a]*VAR_1)=[c]*[d],VAR_0+VAR_1=[c]	{'[a]': '4.0', '[b]': '2.0', '[c]': '20.0', '[d]': '2.5'}	[5.0,15.0]
The Lakers scored a total of [a] points in a basketball game against the Bulls . The Lakers made a total of [b] baskets , consisting of [c] point baskets and [d] point baskets . How many [c] point baskets did the Lakers make ? How many [d] point baskets did the Lakers make ?	([c]*VAR_1)+([d]*VAR_0)=[a],VAR_1+VAR_0=[b]	{'[a]': '80.0', '[b]': '37.0', '[c]': '2.0', '[d]': '3.0'}	[31.0,6.0]
In [a] week , a music store sold [b] violins for a total of [c] dollars . [d] different types were sold . One cost [e] dollars and the other cost [f] dollars . How many 200-dollar violins were sold ? How many 300-dollar violins were sold ?	([e]*VAR_1)+([f]*VAR_0)=[c],VAR_1+VAR_0=[b]	{'[a]': '1.0', '[b]': '7.0', '[c]': '1600.0', '[d]': '2.0', '[e]': '200.0', '[f]': '300.0'}	[5.0,2.0]
Sunshine Car Rentals rents a basic car at a daily rate of [a] dollars plus [b] per mile . City Rentals rents a basic car at [c] dollars plus [d] per mile . For what mileage is the cost the same ?	[a]+([b]*VAR_0)=[c]+([d]*VAR_0)	{'[a]': '17.99', '[b]': '0.18', '[c]': '18.95', '[d]': '0.16'}	[48.0]
The sum of [a] and twice a number is [b] . Find the number.	[a]+(2.0*VAR_0)=[b]	{'[a]': '38.0', '[b]': '124.0'}	[43.0]
A company 's profit for the first half of the year is [a] dollars greater than the profit for the second half . If the total annual profit is [b] dollars , find the profit for the first half-year and the second half-year .	VAR_0+VAR_1=[b],VAR_0=[a]+VAR_1	{'[a]': '2750000.0', '[b]': '3635000.0'}	[3192500.0,442500.0]
It takes a boat [a] hours to travel [b] miles down a river and [c] hours to return upstream to its starting point . What is the rate of the current in the river ?	(VAR_0+VAR_1)*[a]=[b],(VAR_0-VAR_1)*[c]=[b]	{'[a]': '4.0', '[b]': '24.0', '[c]': '6.0'}	[1.0]
Pat invested a total of [a] dollars . Part of the money yields [b] percent interest per year and the rest yields [c] percent interest per year . If the total yearly interest from this investment is [d] dollars , how much did Pat invest at [b] percent and how much at [c] percent ?	(([c]*0.01)*VAR_1)+(([b]*0.01)*VAR_0)=[d],VAR_1+VAR_0=[a]	{'[a]': '3000.0', '[b]': '10.0', '[c]': '8.0', '[d]': '256.0'}	[800.0,2200.0]
[a] similar tables and [b] similar chairs cost [c] dollars . If the table cost [d] dollars more than a chair , what is the cost , in dollars , of the table ? What is the cost of the chair ?	([a]*VAR_1)+([b]*VAR_0)=[c],[d]+VAR_0=VAR_1	{'[a]': '2.0', '[b]': '6.0', '[c]': '6600.0', '[d]': '500.0'}	[1200.0,700.0]
The state market has [a] more apples than oranges . There are [b] apples and oranges all together . How many apples are in the market ?	VAR_0+VAR_1=[b],VAR_0=[a]+VAR_1	{'[a]': '27.0', '[b]': '301.0'}	[164.0]
Find the number whose double is [a] greater than its half ?	2.0*VAR_0=[a]+0.5*VAR_0	{'[a]': '45.0'}	[30.0]
A carpenter gave an estimate of [a] dollars to build a cover over a patio . His hourly rate is [b] dollars and he expects to need [c] dollars in materials . How many hours will the job take ?	([b]*VAR_0)+[c]=[a]	{'[a]': '980.0', '[b]': '28.0', '[c]': '560.0'}	[15.0]
Adult tickets for a play cost [a] dollars and child tickets cost [b] dollars . If there were [c] people at a performance and the theater collected [d] dollars from ticket sales , how many children attended the play ?	([a]*VAR_0)+([b]*VAR_1)=[d],VAR_0+VAR_1=[c]	{'[a]': '8.0', '[b]': '1.0', '[c]': '22.0', '[d]': '50.0'}	[18.0]
kevin bought [a] muffins and a bottle of juice that cost [b] dollars . He paid a total of [c] dollars . How much did each muffin cost ?	([a]*VAR_0)+[b]=[c]	{'[a]': '3.0', '[b]': '1.45', '[c]': '3.7'}	[0.75]
[a] blend of coffee sells for [b] dollars per pound and another blend sells for [c] dollars per pound . You want to make a [d] pound blend that sells for [e] dollars per pound . How many pounds of the [c] dollars per pound coffee do you need ? How many pounds of the [b] dollars per pound coffee do you need ?	([c]*VAR_0)+([b]*VAR_1)=[d]*[e],VAR_0+VAR_1=[d]	{'[a]': '1.0', '[b]': '9.0', '[c]': '8.0', '[d]': '20.0', '[e]': '8.4'}	[12.0,8.0]
The tallest player on the basketball team is [a] inches tall . This is [b] inches taller than the shortest player . How tall is the shortest player , in inches ?	VAR_0=[a]-[b]	{'[a]': '77.75', '[b]': '9.5'}	[68.25]
[a] of a number decreased by [b] is equal to [c] . Find the number.	([a]*VAR_0)-[b]=[c]	{'[a]': '0.2', '[b]': '4.0', '[c]': '6.0'}	[50.0]
The sum of the numbers of boys and girls in a class is [a] . If twice the number of girls exceeds the number of boys by [b] , find the number of girls in the class . Find the number of boys .	2.0*VAR_1=[b]+VAR_0,VAR_0+VAR_1=[a]	{'[a]': '36.0', '[b]': '12.0'}	[16.0,20.0]
The probability that San Francisco plays in the next super bowl is nine times the probability that they do not play in the next super bowl . The probability that San Francisco plays in the next super bowl plus the probability that they do not play is [a] . What is the probability that San Francisco plays in the next super bowl ?	VAR_1+VAR_0=[a],VAR_1=9.0*VAR_0	{'[a]': '1.0'}	[0.9]
If [a] apples and [b] oranges equals [c] dollars and [b] apples and [d] orange equals [e] dollars , how much does each apple and each orange cost ?	([a]*VAR_0)+([b]*VAR_1)=[c],([b]*VAR_0)+([d]*VAR_1)=[e]	{'[a]': '4.0', '[b]': '2.0', '[c]': '1.0', '[d]': '3.0', '[e]': '0.7'}	[0.2,0.1]
A washer-dryer combination costs [a] dollars . If the washer costs [b] dollars more than the dryer , what does the washer cost ? How much does the dryer cost ?	VAR_1+VAR_0=[a],VAR_1=[b]+VAR_0	{'[a]': '1200.0', '[b]': '220.0'}	[710.0,490.0]
There are [a] animals in a barnyard . Some are chickens and some are cows . There are [b] legs in all . How many chickens and cows are in the barnyard ?	(2.0*VAR_0)+(4.0*VAR_1)=[b],VAR_0+VAR_1=[a]	{'[a]': '11.0', '[b]': '38.0'}	[3.0,8.0]
Riza was [a] when her first son was born . Today the sum of their ages is [b] . How old is Riza and her son now ?	VAR_0+VAR_1=[b],VAR_0=[a]+VAR_1	{'[a]': '25.0', '[b]': '105.0'}	[65.0,40.0]
Each unit of grain A contains [a] grams of fat and [b] calories , and unit B has [c] grams of fat and [d] calories . If the final product is to provide [e] grams of fat and [f] calories , how much of grain A and how much of grain B should be used .	([a]*VAR_0)+([c]*VAR_1)=[e],([b]*VAR_0)+([d]*VAR_1)=[f]	{'[a]': '2.0', '[b]': '80.0', '[c]': '3.0', '[d]': '60.0', '[e]': '18.0', '[f]': '480.0'}	[3.0,4.0]
Freeport McMoran projects that in [a] the world grain supply will be [b] metric tons and the supply will be only [c] of the world grain demand . What will the world grain demand be in [a] ?	[b]=[c]*VAR_0	{'[a]': '2010.0', '[b]': '1800000.0', '[c]': '0.75'}	[2400000.0]
One canned juice drink is [a] % orange juice ; another is [b] % orange juice . How many liters of each should be mixed together in order to get [c] liters that is [d] % orange juice ?	(([a]*VAR_0)*0.01)+(([b]*VAR_1)*0.01)=([c]*[d])*0.01,VAR_0+VAR_1=[c]	{'[a]': '30.0', '[b]': '5.0', '[c]': '25.0', '[d]': '10.0'}	[5.0,20.0]
A motorist drove [a] hours at one speed and then for [b] hours at another speed . He covered a distance of [c] kilometers . If he had travelled [d] hours at the first speed and [e] hour at the second speed , he would have covered [f] kilometers . Find two speeds ?	([a]*VAR_0)+([b]*VAR_1)=[c],([d]*VAR_0)+([e]*VAR_1)=[f]	{'[a]': '2.0', '[b]': '3.0', '[c]': '252.0', '[d]': '4.0', '[e]': '1.0', '[f]': '244.0'}	[48.0,52.0]
Juliet has a choice between receiving an [a] dollars monthly salary from Furniture by Design or a base salary of [b] dollars and a [c] % commission on the amount of furniture she sells during the month . For what amount of sales will the [d] choices be equal ?	[b]+([c]*0.01*VAR_0)=[a]	{'[a]': '1800.0', '[b]': '1600.0', '[c]': '4.0', '[d]': '2.0'}	[5000.0]
You have [a] total items that consist of hats and boots . The total cost is [b] dollars . Boots cost [c] dollars and hats cost [d] dollars . How many boots are there ? How many hats ?	([c]*VAR_0)+([d]*VAR_1)=[b],VAR_1+VAR_0=[a]	{'[a]': '30.0', '[b]': '190.0', '[c]': '9.0', '[d]': '5.0'}	[10.0,20.0]
A [a] ounce can of cranberry juice sells for [b] cents . Give the unit cost in cents per ounce.	VAR_0=[b]/[a]	{'[a]': '12.0', '[b]': '84.0'}	[7.0]
Pencils cost [a] cents a piece . Pens cost [b] cents a piece . Susan spent [c] dollars for a total of [d] pens and pencils . How many pencils did she buy ?	([a]*.01*VAR_0)+([b]*0.01*VAR_1)=[c],VAR_0+VAR_1=[d]	{'[a]': '25.0', '[b]': '80.0', '[c]': '20.0', '[d]': '36.0'}	[16.0]
Safety Rent-a-Car rents an intermediate-size car at a daily rate of [a] dollars plus [b] per mile . City Rentals rent an intermediate-size car for [c] dollars plus [d] per mile . For what milage is the cost the same ?	[a]+([b]*VAR_0)=[c]+([d]*VAR_0)	{'[a]': '21.95', '[b]': '0.19', '[c]': '18.95', '[d]': '0.21'}	[150.0]
Angus invested [a] dollars , part at [b] % and part at [c] % . If the total interest at the end of the year is [d] dollars , how much did he invest at [b] % ? At [c] % ?	([b]*0.01*VAR_1)+([c]*0.01*VAR_0)=[d],VAR_1+VAR_0=[a]	{'[a]': '18000.0', '[b]': '3.0', '[c]': '5.0', '[d]': '660.0'}	[12000.0,6000.0]
Together , Jane and Jill have [a] dolls . Jill has [b] more dolls than Jane does . How many dolls does Jane have ? How many does Jill have ?	VAR_0+VAR_1=[a],VAR_1=[b]+VAR_0	{'[a]': '32.0', '[b]': '6.0'}	[13.0,19.0]
Two airplanes left the same airport traveling in opposite directions . If one airplane averages [a] miles per hour and the other [b] miles per hour , how many hours will it take for the distance between them be [c] miles ?	([b]*VAR_0)+([a]*VAR_0)=[c]	{'[a]': '400.0', '[b]': '250.0', '[c]': '1625.0'}	[2.5]
In a basketball game , Will scored [a] points , consisting only of 3-point shots and 2-point shots . He made a total of [b] shots . How many 3-point shots did he make ? How many 2-point shots did he make ?	(3.0*VAR_0)+(2.0*VAR_1)=[a],VAR_0+VAR_1=[b]	{'[a]': '26.0', '[b]': '11.0'}	[4.0,7.0]
One number is [a] more than twice a second number . Their sum is [b] . Find the smaller number . Find the larger number.	VAR_0+VAR_1=[b],VAR_0=(2.0*VAR_1)+[a]	{'[a]': '3.0', '[b]': '27.0'}	[8.0,19.0]
Lakota bought [a] new compact disks and [b] used compact disks for [c] dollars . At the same prices , Mackenzie bought [d] new compact disks and [e] used compact disks for [f] dollars . Find the cost of buying a single used compact disk .	([a]*VAR_0)+([b]*VAR_1)=[c],([d]*VAR_0)+([e]*VAR_1)=[f]	{'[a]': '6.0', '[b]': '2.0', '[c]': '127.92', '[d]': '3.0', '[e]': '8.0', '[f]': '133.89'}	[9.99]
A garden table and a bench cost [a] dollars combined . The price of the garden table is [b] times the price of the bench . What is the cost of the bench , in dollars ?	VAR_1+VAR_0=[a],VAR_1=[b]*VAR_0	{'[a]': '450.0', '[b]': '2.0'}	[150.0]
Rowan can row [a] kilometers downstream in [b] hours . Returning upstream it takes [c] hours to complete the trip . Find his rate in still water in kilometers per hour and the rate of the current.	(VAR_1+VAR_0)*[b]=[a],(VAR_1-VAR_0)*[c]=[a]	{'[a]': '26.0', '[b]': '2.0', '[c]': '4.0'}	[9.75,3.25]
Manuel opened a savings account with an initial deposit of [a] dollars . If he wants to save [b] dollars during the next [c] weeks , how much must he save each week , in dollars ?	[a]+([c]*VAR_0)=[b]	{'[a]': '177.0', '[b]': '500.0', '[c]': '19.0'}	[17.0]
The first agency charges [a] dollars per day and [b] dollars per mile . The second agency charges [c] dollars per day and [d] dollars per mile . How many miles would you have to drive before the first agency is less expensive than the second ?	[a]+([b]*VAR_0)=[c]+([d]*VAR_0)	{'[a]': '20.25', '[b]': '0.14', '[c]': '18.25', '[d]': '0.22'}	[25.0]
Tickets for a concert were priced at [a] dollars for students and [b] dollars for non-students . There were [c] tickets sold for a total of [d] dollars . How many student tickets were sold ? How many non-student tickets ?	([a]*VAR_1)+([b]*VAR_0)=[d],VAR_1+VAR_0=[c]	{'[a]': '7.0', '[b]': '10.0', '[c]': '2000.0', '[d]': '17339.0'}	[887.0,1113.0]
A weight of [a] pounds stretches a spring [b] inches . How far will a weight of [c] pounds stretch the spring ?	[a]*VAR_1=[b],[c]*VAR_1=VAR_0	{'[a]': '80.0', '[b]': '4.5', '[c]': '125.0'}	[7.03]
To buy both a new car and a new house , Tina sought two loans totaling [a] dollars . The simple interest rate on the first loan was [b] % , while the simple interest rate on the second loan was [c] % . At the end of the first year , Tina paid a combined interest payment of [d] dollars . What were the amounts of the two loans ?	(([b]*0.01)*VAR_1)+(([c]*0.01)*VAR_0)=[d],VAR_1+VAR_0=[a]	{'[a]': '318338.0', '[b]': '2.4', '[c]': '4.7', '[d]': '14761.81'}	[8695.65,309642.35]
A math test is worth [a] points and has [b] problems . Each problem is worth either [c] points or [d] points . How many [d] point problems are there ?	([c]*VAR_1)+([d]*VAR_0)=[a],VAR_1+VAR_0=[b]	{'[a]': '100.0', '[b]': '30.0', '[c]': '3.0', '[d]': '4.0'}	[10.0]
Two investments earn an annual income of [a] dollars . One investment earns an annual simple interest rate of [b] % , and the other investment earns an annual simple interest rate of [c] % . The amount invested is [d] dollars . How much money is invested in the first investment and second investment respectively ?	([b]*.01*VAR_0)+([c]*.01*VAR_1)=[a],VAR_0+VAR_1=[d]	{'[a]': '575.0', '[b]': '8.5', '[c]': '6.4', '[d]': '8000.0'}	[3000.0,5000.0]
A [a] seat theater charges [b] dollars for adults and [c] dollars for children . If all seats were filled and the total ticket income was [d] dollars how many adults and children were in the audience ?	([b]*VAR_0)+([c]*VAR_1)=[d],VAR_0+VAR_1=[a]	{'[a]': '200.0', '[b]': '3.0', '[c]': '1.5', '[d]': '510.0'}	[140.0,60.0]
