A theater sells adult tickets for $ [a] and children 's tickets for $ [b] . If a total of $ [c] was taken in on sales of [d] total tickets , then how many adult tickets were sold ?	[a] * [m] + [b] * [n] = [c],[m] + [n] = [d]	[{'SentenceId': 0, 'TokenId': 7, 'Value': 8.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 14, 'Value': 5.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 5, 'Value': 236.0, 'coeff': 'c'}, {'SentenceId': 1, 'TokenId': 12, 'Value': 34.0, 'coeff': 'd'}]	[12.0, 22.0]
[b] years ago , Sam was [a] times as old as Sue . [d] years from now Sam will be [c] as old as Sue will be . Find the present age of each .	[m] - [a] * [n] = -1 * [a] * [b] + [b],[m] - [c] * [n] = [c] * [d] - [d]	[{'SentenceId': 0, 'TokenId': 6, 'Value': 3.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 0, 'Value': 6.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 7, 'Value': 2.0, 'coeff': 'c'}, {'SentenceId': 1, 'TokenId': 0, 'Value': 4.0, 'coeff': 'd'}]	[36.0, 16.0]
One number is [c] more than another . If the sum of the smaller number and [a] times the larger number is [b] , find the two numbers .	[m] + [a] * [n] = [b],[n] - [m] = [c]	[{'SentenceId': 1, 'TokenId': 8, 'Value': 3.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 14, 'Value': 34.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 3, 'Value': 6.0, 'coeff': 'c'}]	[4.0, 10.0]
hi please help me with this problem : The sum of two numers is [c] . If one number is [b] less than [a] times the other , find the numbers .	[a] * [m] - [n] = [b],[m] + [n] = [c]	[{'SentenceId': 1, 'TokenId': 7, 'Value': 3.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 4, 'Value': 1.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 14, 'Value': -17.0, 'coeff': 'c'}]	[-4.0, -13.0]
The sum of the ages of dorothy and dorilyn is [c] . In [b] years , dorothy will be [a] as old as dorilyn . Find thier ages 3 years ago .	[m] - [a] * [n] = [a] * [b] - [b],[n] + [m] = [c]	[{'SentenceId': 1, 'TokenId': 7, 'Value': 2.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 1, 'Value': 5.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 10, 'Value': 41.0, 'coeff': 'c'}]	[29.0, 12.0]
Sally bought a bike at [a] % less than the original price . Original price was $ [b] more than the price . What is the original price ?	0.01 * [a] * [m] = [b]	[{'SentenceId': 0, 'TokenId': 5, 'Value': 25.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 4, 'Value': 40.0, 'coeff': 'b'}]	[160.0]
a number is [b] less than [a] times another number . if their sum is equal to [c] , then the greater number is ?	[a] * [m] - [n] = [b],[m] + [n] = [c]	[{'SentenceId': 0, 'TokenId': 6, 'Value': 4.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 3, 'Value': 3.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 6, 'Value': 117.0, 'coeff': 'c'}]	[93.0, 24.0]
Michael sold a total of [d] tickets at a fair . The money recived was $ [c] . Each adult ticket was $ [a] and each child ticket was $ [b] . How many adult tickets did he sell .	[a] * [m] + [b] * [n] = [c],[m] + [n] = [d]	[{'SentenceId': 2, 'TokenId': 5, 'Value': 5.0, 'coeff': 'a'}, {'SentenceId': 2, 'TokenId': 12, 'Value': 2.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 5, 'Value': 1255.0, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 5, 'Value': 320.0, 'coeff': 'd'}]	[115.0, 205.0]
Mr. Granger is [e] years more than [d] as old as his son . However , [b] year he was [c] years less than [a] times as old as his son . How old are Mr. Granger and his son ?	[m] - [a] * [n] = -1 * [b] * [a] + [b] - [c],[m] - [d] * [n] = [e]	[{'SentenceId': 1, 'TokenId': 10, 'Value': 3.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 2, 'Value': 1.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 6, 'Value': 4.0, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 7, 'Value': 2.0, 'coeff': 'd'}, {'SentenceId': 0, 'TokenId': 3, 'Value': 10.0, 'coeff': 'e'}]	[42.0, 16.0]
The first of two numbers is [d] more than the second . [a] times the first number is equal to [c] more than [b] times the second . What are the missing numbers ?	[a] * [m] - [b] * [n] = [c],[m] - [n] = [d]	[{'SentenceId': 1, 'TokenId': 0, 'Value': 3.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 11, 'Value': 5.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 8, 'Value': 7.0, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 6, 'Value': 9.0, 'coeff': 'd'}]	[19.0, 10.0]
The denominator of a fraction exceeds [c] the numerator by [d] . The value of the fraction is [a] to [b] . Find the fraction .	[a] * [m] - [b] * [n] = 0,[m] - [c] * [n] = [d]	[{'SentenceId': 0, 'TokenId': 6, 'Value': 2.0, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 10, 'Value': 10.0, 'coeff': 'd'}, {'SentenceId': 1, 'TokenId': 6, 'Value': 5, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 8, 'Value': 12, 'coeff': 'b'}]	[25.0, 60.0]
The larger of two numbers is [b] less than [a] the smaller . Their sum is [c] . Find the larger number .	[a] * [m] - [n] = [b],[m] + [n] = [c]	[{'SentenceId': 0, 'TokenId': 9, 'Value': 2.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 6, 'Value': 4.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 3, 'Value': 23.0, 'coeff': 'c'}]	[14.0, 9.0]
An investment at [a] % and some at [b] % annual simple interest . The interest for 1 year on the combined investment of $ [d] was $ [c] . How much was invested at each rate ?	0.01 * [a] * [m] + 0.01 * [b] * [n] = [c],[n] + [m] = [d]	[{'SentenceId': 0, 'TokenId': 3, 'Value': 8.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 8, 'Value': 9.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 14, 'Value': 840.0, 'coeff': 'c'}, {'SentenceId': 1, 'TokenId': 11, 'Value': 10000.0, 'coeff': 'd'}]	[6000.0, 4000.0]
The sum of bob 's age and carol 's age is [c] . Carol 's age is [b] more than [a] times bob 's age . How old are Carol and bob ?	[m] - [a] * [n] = [b],[m] + [n] = [c]	[{'SentenceId': 1, 'TokenId': 7, 'Value': 3.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 4, 'Value': 2.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 11, 'Value': 66.0, 'coeff': 'c'}]	[50.0, 16.0]
In [c] years , alex will be [d] times as old as his sister Precy . [b] year ago , Alex was [a] times as old as Precy . How old are they now ?	[m] - [a] * [n] = -1 * [a] * [b] + [b],[m] - [c] * [n] = [c] * [d] - [d]	[{'SentenceId': 1, 'TokenId': 6, 'Value': 7.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 0, 'Value': 1.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 1, 'Value': 3.0, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 7, 'Value': 3.0, 'coeff': 'd'}]	[15.0, 3.0]
two investments in companies total $ [d] . If one investment earns [a] % annually and the other earns [b] % annually . Find the amount invested in each , if the total interest earned in $ [c] .	0.01 * [a] * [m] + 0.01 * [b] * [n] = [c],[n] + [m] = [d]	[{'SentenceId': 1, 'TokenId': 4, 'Value': 3.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 11, 'Value': 2.0, 'coeff': 'b'}, {'SentenceId': 2, 'TokenId': 14, 'Value': 54.0, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 6, 'Value': 2000.0, 'coeff': 'd'}]	[1400.0, 600.0]
Lorna is [b] as older as peter . if their ages add up to [a] years old , how old is peter .	[m] + [n] = [a],[n] - [b] * [m] = 0	[{'SentenceId': 1, 'TokenId': 6, 'Value': 9.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 2, 'Value': 2.0, 'coeff': 'b'}]	[3.0, 6.0]
A chef is using a mixture of two brands of Italian dressing . The first brand contains [a] % vinegar , and the second brand contains [b] % vinegar . The chef wants to make [c] milliliters of a dressing that is [d] % vinegar . How much of each brand should she use ?	[a] * [m] + [b] * [n] = [c] * [d],[m] + [n] = [c]	[{'SentenceId': 1, 'TokenId': 4, 'Value': 8.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 13, 'Value': 13.0, 'coeff': 'b'}, {'SentenceId': 2, 'TokenId': 5, 'Value': 320.0, 'coeff': 'c'}, {'SentenceId': 2, 'TokenId': 12, 'Value': 11.0, 'coeff': 'd'}]	[128.0, 192.0]
My horse and saddle are worth $ [a] , and my horse is worth [b] times as much as my saddle . What is the value of each ?	[m] + [n] = [a],[n] - [b] * [m] = 0	[{'SentenceId': 0, 'TokenId': 7, 'Value': 100.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 14, 'Value': 7.0, 'coeff': 'b'}]	[12.5, 87.5]
Julie is [c] times older than Aaron . In [b] years Julie will be [a] as old as Aaron . How old are Julie and Aaron ?	[m] - [a] * [n] = [a] * [b] - [b],[m] - [c] * [n] = 0	[{'SentenceId': 1, 'TokenId': 6, 'Value': 2.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 1, 'Value': 10.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 2, 'Value': 4.0, 'coeff': 'c'}]	[5.0, 20.0]
find two numbers whose difference is [a] , such that the larger number is [b] times the smaller .	[m] - [n] = [a],[m] - [b] * [n] = 0	[{'SentenceId': 0, 'TokenId': 6, 'Value': 200.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 14, 'Value': 5.0, 'coeff': 'b'}]	[250.0, 50.0]
when fritz drives to work his trip takes [b] minutes , but when he takes the train it takes [a] minutes . find the distance fritz travels to work if the train travels an average of [c] mph faster than his driving .	1 / [a] * [m] - 1 / [b] * [m] = [c] * 1 / 60	[{'SentenceId': 0, 'TokenId': 19, 'Value': 40.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 8, 'Value': 48.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 14, 'Value': 6.0, 'coeff': 'c'}]	[24.0]
Ashley won $ 5000 in a contest . She invested some of the money at [a] % simple interest and $ [e] less than [d] that amount at [b] % . In one year , she earned $ [c] in interest . How much did she invest at each rate ?	0.01 * [a] * [m] + 0.01 * [b] * [n] = [c],[d] * [m] - [n] = [e]	[{'SentenceId': 1, 'TokenId': 7, 'Value': 5.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 20, 'Value': 6.5, 'coeff': 'b'}, {'SentenceId': 2, 'TokenId': 7, 'Value': 298.0, 'coeff': 'c'}, {'SentenceId': 1, 'TokenId': 16, 'Value': 2.0, 'coeff': 'd'}, {'SentenceId': 1, 'TokenId': 13, 'Value': 400.0, 'coeff': 'e'}]	[1800.0, 3200.0]
One number is [b] less than [a] times another . If the sum of the two numbers is [c] , find the numbers .	[a] * [m] - [n] = [b],[m] + [n] = [c]	[{'SentenceId': 0, 'TokenId': 6, 'Value': 5.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 3, 'Value': 8.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 8, 'Value': 28.0, 'coeff': 'c'}]	[22.0, 6.0]
For Monday mornings staff meeting , Jim bought [a] bags of bagels and [b] packages of cream cheese and paid $ [c] -LRB- excluding sales tax -RRB- . For Fridays meeting , he bought [d] bags of bagels and [e] packages of cream cheese and paid $ [f] -LRB- again , excluding sales tax -RRB- . How much do bags of bagels and packages of cream cheese cost ?	[a] * [m] + [b] * [n] = [c],[d] * [m] + [e] * [n] = [f]	[{'SentenceId': 0, 'TokenId': 8, 'Value': 2.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 13, 'Value': 3.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 21, 'Value': 9.75, 'coeff': 'c'}, {'SentenceId': 1, 'TokenId': 6, 'Value': 4.0, 'coeff': 'd'}, {'SentenceId': 1, 'TokenId': 11, 'Value': 2.0, 'coeff': 'e'}, {'SentenceId': 1, 'TokenId': 19, 'Value': 12.5, 'coeff': 'f'}]	[2.25, 1.75]
A motor boat takes [c] hrs to travel [b] mi going upstream . The return trip takes [a] hrs . going downstream . What is the rate of the boat in still water and what is the rate of the current ?	[a] * [m] + [a] * [n] = [b],[c] * [m] - [c] * [n] = [b]	[{'SentenceId': 1, 'TokenId': 4, 'Value': 2.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 8, 'Value': 300.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 4, 'Value': 5.0, 'coeff': 'c'}]	[105.0, 45.0]
Two number differ by [c] . The larger number is [b] less than [a] the smaller number . Find the numbers .	[a] * [m] - [n] = [b],[n] - [m] = [c]	[{'SentenceId': 1, 'TokenId': 7, 'Value': 2.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 4, 'Value': 6.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 4, 'Value': 10.0, 'coeff': 'c'}]	[16.0, 26.0]
If one integer is added to another and it equals [a] , and if the smallest is subtracted from the largest and it equals [b] than what would be the integers ?	[m] + [n] = [a],[m] - [n] = [b]	[{'SentenceId': 0, 'TokenId': 10, 'Value': -9.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 24, 'Value': 1.0, 'coeff': 'b'}]	[-5.0, -4.0]
Adam can paint a house in [a] hours . Audrey can paint the same house in [b] hours . If they work together how long will it take to paint the house ?	1 / [a] * [m] + 1 / [b] * [m] = 1	[{'SentenceId': 0, 'TokenId': 6, 'Value': 5.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 7, 'Value': 6.0, 'coeff': 'b'}]	[2.72727272727]
one number is [b] more than [a] times another . Their sum is [c] . Find the two numbers .	[m] - [a] * [n] = [b],[m] + [n] = [c]	[{'SentenceId': 0, 'TokenId': 6, 'Value': 4.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 3, 'Value': 5.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 3, 'Value': 35.0, 'coeff': 'c'}]	[29.0, 6.0]
a minor league baseball team plays [c] games in a season . if the team won [b] more than [a] times as many games as they lost , how many wins and losses did the team have ?	[m] - [a] * [n] = [b],[m] + [n] = [c]	[{'SentenceId': 1, 'TokenId': 7, 'Value': 3.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 4, 'Value': 14.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 6, 'Value': 130.0, 'coeff': 'c'}]	[101.0, 29.0]
[d] is divided into two parts such that [a] times the first part added to [b] times the second part makes [c] .	[a] * [m] + [b] * [n] = [c],[m] + [n] = [d]	[{'SentenceId': 0, 'TokenId': 8, 'Value': 7.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 15, 'Value': 5.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 21, 'Value': 146.0, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 0, 'Value': 24.0, 'coeff': 'd'}]	[13.0, 11.0]
A Distillate flows into an empty [b] drum at spout A and out of the drum at spout B . If the rate of flow through A is [c] gallons per hour , how many gallons per hour must flow out at spout B so that the drum is full in exactly [a] hours ?	[a] * [m] = [b] + [a] * [c]	[{'SentenceId': 1, 'TokenId': 32, 'Value': 96.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 6, 'Value': 64.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 8, 'Value': 2.0, 'coeff': 'c'}]	[2.66666666667]
erin and susan both took their dogs for a walk . together they walked [a] miles . if erin walked [b] miles less than susan , how far did susan walk with her dog ?	[m] + [n] = [a],[m] - [n] = [b]	[{'SentenceId': 1, 'TokenId': 3, 'Value': 15.0, 'coeff': 'a'}, {'SentenceId': 2, 'TokenId': 3, 'Value': 3.0, 'coeff': 'b'}]	[9.0, 6.0]
a machine company has an incentive plan for its salesperson . For each machine that a salesperson sell , the commission is $ [a] . The commission for every machine sold will increase by $ [b] for each machine sold over [d] . How many machines must salesperson sell in order to earn $ [c] .	[a] * [m] + [b] * [m] = [c] + [b] * [d]	[{'SentenceId': 1, 'TokenId': 12, 'Value': 40.0, 'coeff': 'a'}, {'SentenceId': 2, 'TokenId': 10, 'Value': 0.04, 'coeff': 'b'}, {'SentenceId': 3, 'TokenId': 11, 'Value': 30800.0, 'coeff': 'c'}, {'SentenceId': 2, 'TokenId': 16, 'Value': 600.0, 'coeff': 'd'}]	[769.83016983]
a machine company has an incentive plan for its salesperson . For each machine that a salesperson sell , the commission is $ [a] . The commission for every machine sold will increase by $ [b] for each machine sold over [d] . How many machines must salesperson sell in order to earn $ [c] .	[a] * [m] + [b] * [m] = [c] + [b] * [d]	[{'SentenceId': 1, 'TokenId': 12, 'Value': 40.0, 'coeff': 'a'}, {'SentenceId': 2, 'TokenId': 10, 'Value': 0.04, 'coeff': 'b'}, {'SentenceId': 3, 'TokenId': 11, 'Value': 30800.0, 'coeff': 'c'}, {'SentenceId': 2, 'TokenId': 16, 'Value': 600.0, 'coeff': 'd'}]	[769.83016983]
Jolene bought [a] blouses at one price and [b] blouses priced $ [d] below the others . The total cost was $ [c] . Find the prices of the blouses .	[a] * [m] + [b] * [n] = [c],[m] - [n] = [d]	[{'SentenceId': 0, 'TokenId': 2, 'Value': 3.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 8, 'Value': 2.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 5, 'Value': 91.5, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 12, 'Value': 3.0, 'coeff': 'd'}]	[19.5, 16.5]
The sum of the digits of a two-digit number is [b] . If the digits are reversed , the number is [a] less than the original number . Find the original number .	10 * [m] + [n] - 10 * [n] - [m] = -1 * [a],[n] + [m] = [b]	[{'SentenceId': 1, 'TokenId': 9, 'Value': 18.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 10, 'Value': 14.0, 'coeff': 'b'}]	[8.0, 6.0]
[a] the sum of [d] and [b] times some number is [c] . what is the number ?	[a] * [b] * [m] = [c] - [a] * [d]	[{'SentenceId': 0, 'TokenId': 0, 'Value': 2.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 6, 'Value': 3.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 11, 'Value': 34.0, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 4, 'Value': 4.0, 'coeff': 'd'}]	[4.33333333333]
Grant is thinking of two numbers . He says that one of the numbers is [a] times the other number decreased by [b] and the sum of the numbers is [c] . What are the numbers ?	[a] * [m] - [n] = [b],[m] + [n] = [c]	[{'SentenceId': 1, 'TokenId': 8, 'Value': 6.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 15, 'Value': 2.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 23, 'Value': 25.0, 'coeff': 'c'}]	[3.85714285714, 21.1428571429]
Nutrition : One eight-ounce glass of apple juice and one eight-ounce glass of orange juice contain a total of [d] milligrams of vitamin C. [a] eight-ounce glasses of apple juice and [b] eight-ounce glasses of orange juice contain a total of [c] milligrams of vitamin C. How much vitamin C is in an eight-ounce glass of each type of juice ?	[a] * [m] + [b] * [n] = [c],[m] + [n] = [d]	[{'SentenceId': 0, 'TokenId': 24, 'Value': 2.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 31, 'Value': 3.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 41, 'Value': 452.0, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 19, 'Value': 185.0, 'coeff': 'd'}]	[103.0, 82.0]
Tom has [d] coins in [a] and [b] . Their value is $ [c] . How many coins of each type does he have ?	[a] * [m] + [b] * [n] = [c],[m] + [n] = [d]	[{'SentenceId': 0, 'TokenId': 5, 'Value': 0.25, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 7, 'Value': 0.05000000074505806, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 4, 'Value': 2.2, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 2, 'Value': 12.0, 'coeff': 'd'}]	[4.0, 8.0]
A father is now [c] as old as his daughter . [b] years ago he was [a] times as old as her . How old are they both now ?	[m] - [a] * [n] = -1 * [a] * [b] + [b],[m] - [c] * [n] = 0	[{'SentenceId': 1, 'TokenId': 5, 'Value': 3.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 0, 'Value': 10.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 4, 'Value': 2.0, 'coeff': 'c'}]	[40.0, 20.0]
A person is chosing between 2 cellular phone plans . One has a monthly fee of $ [e] for [f] minutes plus $ [a] for each minute over the 500 . The second plan has a monthly fee of $ [c] for [d] minutes plus $ [b] for each minute over the 1000 . After how many minutes used are the monthly costs of the plans equal ?	[a] * [m] - [b] * [m] = [c] - [b] * [d] - [e] + [a] * [f]	[{'SentenceId': 1, 'TokenId': 13, 'Value': 0.35, 'coeff': 'a'}, {'SentenceId': 2, 'TokenId': 15, 'Value': 0.45, 'coeff': 'b'}, {'SentenceId': 2, 'TokenId': 9, 'Value': 75.0, 'coeff': 'c'}, {'SentenceId': 2, 'TokenId': 11, 'Value': 1000.0, 'coeff': 'd'}, {'SentenceId': 1, 'TokenId': 7, 'Value': 50.0, 'coeff': 'e'}, {'SentenceId': 1, 'TokenId': 9, 'Value': 500.0, 'coeff': 'f'}]	[2500.0]
The length of a rectangle is [a] longer than its width . If the perimeter of the rectangle is [b] , find its width and length .	[m] - [n] = [a],2 * [n] + 2 * [m] = [b]	[{'SentenceId': 0, 'TokenId': 6, 'Value': 3.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 7, 'Value': 34.0, 'coeff': 'b'}]	[7.0, 10.0]
The sum of [e] times a number and [a] times another number is [f] . [b] times the first number is [c] less than [d] times the opposite of the second number . Find the numbers .	[a] * [m] + [b] * [n] = -1 * [c],[d] * [m] + [e] * [n] = [f]	[{'SentenceId': 0, 'TokenId': 8, 'Value': 4.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 0, 'Value': 5.0, 'coeff': 'b'}, {'SentenceId': 0, 'TokenId': 3, 'Value': 3.0, 'coeff': 'e'}, {'SentenceId': 1, 'TokenId': 9, 'Value': 4.0, 'coeff': 'd'}, {'SentenceId': 1, 'TokenId': 6, 'Value': 3.0, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 13, 'Value': 43.0, 'coeff': 'f'}]	[-23.0, 28.0]
it takes [b] quarts of feul for a pilot to fly [a] miles . How many quarts are needed for [c] miles .	[a] * [m] = [b] * [c]	[{'SentenceId': 0, 'TokenId': 11, 'Value': 1000.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 2, 'Value': 6.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 6, 'Value': 2500.0, 'coeff': 'c'}]	[15.0]
If the sum of two numbers is [a] , and thier difference is [b] , find the smaller number .	[m] + [n] = [a],[m] - [n] = [b]	[{'SentenceId': 0, 'TokenId': 7, 'Value': 120.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 13, 'Value': 42.0, 'coeff': 'b'}]	[81.0, 39.0]
The sum of two consecutive whole numbers is [a] . Find the numbers .	[m] + [m] = [a] - 1	[{'SentenceId': 0, 'TokenId': 8, 'Value': 27.0, 'coeff': 'a'}]	[13.0]
I subtract [d] from a certain number and then divided the result by [b] . The result is the same as adding [c] to the number and then dividing by [a] . Find the number .	[a] * [m] - [b] * [m] = [b] * [c] + [a] * [d]	[{'SentenceId': 1, 'TokenId': 15, 'Value': 5.0, 'coeff': 'a'}, {'SentenceId': 0, 'TokenId': 13, 'Value': 3.0, 'coeff': 'b'}, {'SentenceId': 1, 'TokenId': 7, 'Value': 3.0, 'coeff': 'c'}, {'SentenceId': 0, 'TokenId': 2, 'Value': 13.0, 'coeff': 'd'}]	[37.0]
A group of farmers planned to clean [a] acres of wheat per day to finish the work on schedule . Right before the work started , they received a new piece of machinery that helped them clean [b] more acres per day than originally planned . As a result of increased productivity in the last day before the deadline they only had to clean [c] acres . How many acres of wheat did the group of farmers have to clean ?	[a] * [m] + [b] * [m] - [n] = [a] + [b] - [c],[a] * [m] - [n] = 0	[{'SentenceId': 0, 'TokenId': 7, 'Value': 80.0, 'coeff': 'a'}, {'SentenceId': 1, 'TokenId': 17, 'Value': 10.0, 'coeff': 'b'}, {'SentenceId': 2, 'TokenId': 18, 'Value': 30.0, 'coeff': 'c'}]	[6.0, 480.0]
